app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/config/event_tracking.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/db-error.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/mu-plugins/js/jquery-migrate.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/mu-plugins/js/jquery.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/plugins/vessel/Vessel.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/assets/css/admin/admin-pluginscaffold.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/assets/css/admin/admin-pluginscaffold.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/assets/js/admin/admin-pluginscaffold.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/assets/json/noResultsCTAs-to-use-with-idp-import.json [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/autoload.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/API.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/AcfAdder.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Admin.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Enqueue.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/FJ.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/FJAutoGravity.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Mercedes.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Send.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Settings.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/SharedFunctions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/TabletBackgroundImageOverride.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Update.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Utility.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/Vessel.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/VesselHoursShortcode.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/classes/VrpButtonMover.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/composer.json [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/config/settings.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/css/_audi-fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/css/_fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/css/audibeverlyhills2.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/css/audibeverlyhills2.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/js/audibeverlyhills2-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/js/min/audibeverlyhills2-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/js/min/scrollreveal.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audibeverlyhills2/partials/homepage/ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/css/_audi-fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/css/_fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/css/audifletcherjones2.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/css/audifletcherjones2.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/js/audifletcherjones2-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/js/min/audifletcherjones2-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/js/min/scrollreveal.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audifletcherjones2/partials/homepage/ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/css/_audi-fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/css/_fonts.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/css/audilongbeach.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/css/audilongbeach.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/js/audilongbeach-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/js/min/audilongbeach-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/js/min/scrollreveal.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/audilongbeach/partials/homepage/ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/_support-requests.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/fletcherjonesautomotivegroup.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/fletcherjonesautomotivegroup.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/style-libsass.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/css/style.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/js/fletcherjonesautomotivegroup-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/js/min/fletcherjonesautomotivegroup-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/js/min/jquery.cookie.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesautomotivegroup/js/min/jquery.stepProgressBar.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/_servicepage.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/_support-requests.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_filters-mobile.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_filters-sidebar.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_filters-topbar.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_grid.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_result-listing-gridview.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_result-listing-listview.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_resultspage-common-elements.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/components/vehicle-results-page/_save-vehicles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/fletcherjonesbigislandhondahilo.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/fletcherjonesbigislandhondahilo.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/css/style.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/js/fletcherjonesbigislandhondahilo-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesbigislandhondahilo/js/min/fletcherjonesbigislandhondahilo-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/_servicepage.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/_support-requests.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/blame.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/fletcherjonesimports.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/fletcherjonesimports.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/fletcherjonesimports.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/css/style-libsass.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/js/fletcherjonesimports-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/js/min/fletcherjonesimports-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjonesimports/js/min/scrollreveal.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/_mobile-menu.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/_mobile.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/_support-requests.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/fletcherjoneslasvegaspreowned.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/fletcherjoneslasvegaspreowned.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/style-libsass.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/style.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/css/style.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/js/fletcherjoneslasvegaspreowned-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/fletcherjoneslasvegaspreowned/js/min/fletcherjoneslasvegaspreowned-vessel.min.js [Reason: Tier 3 (Builder)]
